Time (s),Thrust (kN)
0.0,16.974553193354687
0.02,16.224950530390256
0.04,16.22336890565669
0.06,16.224438385357274
0.08,16.224737593485035
0.1,16.224683236473968
0.12,16.224620888092364
0.14,16.2236929609759
0.16,16.22317072408729
0.18,16.222752701293764
0.2,16.224067820102693
0.22,16.22287301297276
0.24,16.22276784317303
0.26,16.223196675569337
0.28,16.223302978975163
0.3,16.222222165961146
0.32,16.222015041854448
0.34,16.22371617827431
0.36,16.222366447912364
0.38,16.22298891299174
0.4,16.221637471460365
0.42,16.22084778878856
0.44,16.223245545452656
0.46,16.221145179294645
0.48,16.22149058990639
0.5,16.222708844196955
0.52,16.222274420757426
0.54,16.222843464184376
0.56,16.221643879235412
0.58,16.22145479811745
0.6,16.221394937413585
0.62,16.220297531461412
0.64,16.221281210744692
0.66,16.221547438465684
0.68,16.220612602376242
0.7000000000000001,16.221523042004502
0.72,16.220715263380914
0.74,16.22058989972213
0.76,16.217699408146128
0.78,16.221822758495723
0.8,16.221335651755616
0.8200000000000001,16.21975666708891
0.84,16.219304574974434
0.86,16.2199658681722
0.88,16.219723194597638
0.9,16.219237607343548
0.92,16.21890745697929
0.9400000000000001,16.21947684250428
0.96,16.220740961599837
0.98,16.218288654987322
1.0,16.220280516345994
1.02,16.220307710050953
1.04,16.218648949957238
1.06,16.220163851296338
1.08,16.21863065048922
1.1,16.218453902908163
1.12,16.218326169784003
1.1400000000000001,16.21807672946956
1.16,16.219271608041456
1.18,16.21777056741879
1.2,16.21760361535754
1.22,16.217322359303527
1.24,16.216301049244215
1.26,16.217036611172684
1.28,16.217850779764188
1.3,16.21555232416172
1.32,16.21735474978518
1.34,16.2161756678407
1.36,16.21711687867552
1.3800000000000001,16.21580024360405
1.4000000000000001,16.21669701356149
1.42,16.21538926393427
1.44,16.214342751585324
1.46,16.21514533122066
1.48,16.216392692752436
1.5,16.214593653785847
1.52,16.215604749206836
1.54,16.21432648462566
1.56,16.215639904948247
1.58,16.215084565146995
1.6,16.213208621499128
1.62,16.2168731089611
1.6400000000000001,16.217585629528877
1.6600000000000001,16.214729704216595
1.68,16.21555754156988
1.7,16.216499938638197
1.72,16.2164535901791
1.74,16.216331395015864
1.76,16.21684573084359
1.78,16.21607582667561
1.8,16.216125241752174
1.82,16.216056575421238
1.84,16.21598347216316
1.86,16.21563807507682
1.8800000000000001,16.21697803650133
1.9000000000000001,16.215504999121215
1.92,16.215739890340288
1.94,16.2167365552034
1.96,16.215255172480937
1.98,16.21610108207218
2.0,16.215321689951644
2.02,16.21501102361521
2.04,16.213936560883912
2.06,16.212865546173468
2.08,16.213804097916388
2.1,16.212995209143696
2.12,16.214323561924413
2.14,16.2148340359489
2.16,16.21341635668198
2.18,16.212060932653323
2.2,16.2130196403913
2.22,16.211700008626114
2.24,16.2130947534925
2.2600000000000002,16.212951785160136
2.2800000000000002,16.21290720209179
2.3000000000000003,16.21267765144384
2.32,16.21424513313768
2.34,16.213443089329115
2.36,16.21248625166079
2.38,16.211408927397127
2.4,16.211330933575056
2.42,16.209384121185145
2.44,16.210144387048246
2.46,16.21043255250176
2.48,16.21066548068604
2.5,16.21055707309093
2.52,16.210087227017713
2.54,16.21067573814369
2.56,16.211285272296628
2.58,16.208566450515306
2.6,16.2101307132589
2.62,16.212486382223112
2.64,16.211103365355825
2.66,16.21193743464606
2.68,16.212220191017163
2.7,16.21212904634254
2.72,16.212000697439912
2.74,16.21186371285026
2.7600000000000002,16.211769727020748
2.7800000000000002,16.210480293824993
2.8000000000000003,16.21028558812163
2.82,16.210825050764313
2.84,16.210199461250824
2.86,16.209822618459313
2.88,16.211166359525166
2.9,16.21110312219337
2.92,16.211025141948106
2.94,16.210958574423767
2.96,16.21045595666075
2.98,16.2093799161075
3.0,16.210447724672342
3.02,16.209242196128272
3.04,16.210438094932048
3.06,16.20921208659458
3.08,16.210107096853967
3.1,16.210109908335276
3.12,16.209956523360443
3.14,16.209753944147316
3.16,16.21131242627663
3.18,16.208386955647768
3.2,16.20843001949943
3.22,16.209446862118376
3.24,16.209210071944106
3.2600000000000002,16.20916879734774
3.2800000000000002,16.209179018968154
3.3000000000000003,16.20893378321293
3.3200000000000003,16.207414324982185
3.34,16.208851417980796
3.36,16.20865953679312
3.38,16.208415697120554
3.4,16.20843750586125
3.42,16.208353751578294
3.44,16.208242239138816
3.46,16.207909593707754
3.48,16.20821450912157
3.5,16.20797670891711
3.52,16.207297439422746
3.54,16.20788642964278
3.56,16.20723743274208
3.58,16.205804820043205
3.6,16.20728161507042
3.62,16.206890740087175
3.64,16.206804014658687
3.66,16.20668769898969
3.68,16.20661329184972
3.7,16.20527660259928
3.72,16.206293339431763
3.74,16.204695426889508
3.7600000000000002,16.20618000240822
3.7800000000000002,16.2043624979551
3.8000000000000003,16.20432497028547
3.8200000000000003,16.205741724777873
3.84,16.205495510512392
3.86,16.205514820888386
3.88,16.20517466241827
3.9,16.203548475466835
3.92,16.20516607991613
3.94,16.204986441889574
3.96,16.204038776184248
3.98,16.204336399436414
4.0,16.204045232942523
4.0200000000000005,16.20413280702667
4.04,16.20264828653504
4.0600000000000005,16.203998266274517
4.08,16.20391390226463
4.1,16.203298567662525
4.12,16.203647804902957
4.14,16.20368347983752
4.16,16.204303665830356
4.18,16.203845438674968
4.2,16.20392955394112
4.22,16.20394575981712
4.24,16.203811042006652
4.26,16.20357704695688
4.28,16.20300384914085
4.3,16.20175046044398
4.32,16.203291885840002
4.34,16.202710991416996
4.36,16.202577942156932
4.38,16.202667022407763
4.4,16.200974346950826
4.42,16.2020472193531
4.44,16.201881663146917
4.46,16.20092077747505
4.48,16.201067451724786
4.5,16.201788578428822
4.5200000000000005,16.199779331263894
4.54,16.201510735844437
4.5600000000000005,16.20131920235556
4.58,16.200948199007378
4.6000000000000005,16.19997676692831
4.62,16.199862633010575
4.64,16.199715265862263
4.66,16.20095245874358
4.68,16.203109491444582
4.7,16.1995629401443
4.72,16.199333409841998
4.74,16.19931107239837
4.76,16.199233173083023
4.78,16.202756969453045
4.8,16.20269582587225
4.82,16.20263556994448
4.84,16.202576257889106
4.86,16.20251758280892
4.88,16.202460025723198
4.9,16.202402722386893
4.92,16.202347184743132
4.94,16.20229318735777
4.96,16.20223938670578
4.98,16.202187724455445
5.0,16.202137575279412
5.0200000000000005,16.202088127100986
5.04,16.202040559877993
5.0600000000000005,16.201993166846655
5.08,16.201949438112948
5.1000000000000005,16.201908903224265
5.12,16.201868533027646
5.14,16.20183225878226
5.16,16.201797774391636
5.18,16.20176507194868
5.2,16.201739351360374
5.22,16.20171416607929
5.24,16.2016999782679
5.26,16.201688037198412
5.28,16.201688754880895
5.3,16.20169607038491
5.32,16.201718124771535
5.34,16.20127996308589
5.36,16.20140615827291
5.38,16.199874168635233
5.4,16.20173523932365
5.42,16.201903849424323
5.44,16.201869532573053
5.46,16.201759121250408
5.48,16.201657793913377
5.5,16.201553872814557
5.5200000000000005,16.20145601966869
5.54,16.201339077460265
5.5600000000000005,16.20124150873028
5.58,16.201100441585766
5.6000000000000005,16.20100359633945
5.62,16.200901324350237
5.64,16.20076991503676
5.66,16.200649124760844
5.68,16.20055945161492
5.7,16.200413110814925
5.72,16.20027498612254
5.74,16.200149919846204
5.76,16.200054217649516
5.78,16.199929459714813
5.8,16.199791033735902
5.82,16.19967778132988
5.84,16.19956891407473
5.86,16.19232081991704
5.88,16.19923507369342
5.9,16.19752449367144
5.92,16.19698464722817
5.94,16.197489746871355
5.96,16.19602573591681
5.98,16.19680073430783
6.0,16.196947906791056
6.0200000000000005,16.197039897328857
6.04,16.197105409910236
6.0600000000000005,16.19669705824873
6.08,16.196680088662532
6.1000000000000005,16.196549365870002
6.12,16.196093732550793
6.140000000000001,16.196275533967306
6.16,16.194928231974828
6.18,16.19575896469208
6.2,16.195637187268538
6.22,16.19523041510824
6.24,16.191626960943445
6.26,16.195087134053527
6.28,16.195320299854576
6.3,16.195011056049726
6.32,16.194360558727755
6.34,16.19474546583175
6.36,16.194627212491824
6.38,16.194144540390095
6.4,16.194178539023575
6.42,16.193781402342324
6.44,16.193602832876014
6.46,16.19309536951267
6.48,16.193293866102106
6.5,16.19317820267966
6.5200000000000005,16.192785908502522
6.54,16.19307057002894
6.5600000000000005,16.192222906695257
6.58,16.192792442376167
6.6000000000000005,16.192204369301514
6.62,16.188751552842472
6.640000000000001,16.18715335969132
6.66,16.18770036111487
6.68,16.189114906049248
6.7,16.18919781143425
6.72,16.18858464556951
6.74,16.187608471715052
6.76,16.186207513362376
6.78,16.18781293054804
6.8,16.186390305595612
6.82,16.187851676663872
6.84,16.187480880499667
6.86,16.187089040447006
6.88,16.185675613251632
6.9,16.184321102175456
6.92,16.17666435480942
6.94,16.185232277790615
6.96,16.18537732193304
6.98,16.1848855397467
7.0,16.18446840947975
7.0200000000000005,16.18455908296327
7.04,16.183834461212317
7.0600000000000005,16.179536478337194
7.08,16.184280281750024
7.1000000000000005,16.183455571787036
7.12,16.183474081336776
7.140000000000001,16.183202819883324
7.16,16.183606709564952
7.18,16.185127794913566
7.2,16.18275262229647
7.22,16.181254280890343
7.24,16.181076466572833
7.26,16.180503080194516
7.28,16.181867590080437
7.3,16.182012080042146
7.32,16.18013840165531
7.34,16.174799791838886
7.36,16.175218454928558
7.38,16.178525493804084
7.4,16.170850337337267
7.42,16.172953142545158
7.44,16.17687772370467
7.46,16.18259588087948
7.48,16.177044440169805
7.5,16.176877671694182
7.5200000000000005,16.176680094750783
7.54,16.17629487196788
7.5600000000000005,16.176120913337
7.58,16.17614929358624
7.6000000000000005,16.171070280249264
7.62,16.175816029932598
7.640000000000001,16.17722227526421
7.66,16.180277970761953
7.68,16.172060870701998
7.7,16.17029633688459
7.72,16.17972040322203
7.74,16.177458847089337
7.76,16.171446962679212
7.78,16.171203344568866
7.8,16.180492323075462
7.82,16.17873302196001
7.84,16.178714398539093
7.86,16.179961120891786
7.88,16.175137606231008
7.9,16.178366391773412
7.92,16.1796511586482
7.94,16.178822446663197
7.96,16.176927999299764
7.98,16.178334935150012
8.0,16.17240248091686
8.02,16.179327671737287
8.040000000000001,16.17791860382422
8.06,16.1710419956074
8.08,16.178118319546886
8.1,16.174688501124617
8.120000000000001,16.17222390229217
8.14,16.179172670956294
8.16,16.178819334267597
8.18,16.17796297812804
8.2,16.177433729287664
8.22,16.180170735220432
8.24,16.1799939720564
8.26,16.17687049176827
8.28,16.17680574251006
8.3,16.17278882501864
8.32,16.176626895297996
8.34,16.16981651705393
8.36,16.179420167378307
8.38,16.174179074566556
8.4,16.179713925654696
8.42,16.182222592770774
8.44,16.17812312097725
8.46,16.176094098594888
8.48,16.167651134140623
8.5,16.171023901796655
8.52,16.177360879523707
8.540000000000001,16.17762015325847
8.56,16.17539588679562
8.58,16.177167031453642
8.6,16.180425611704035
8.620000000000001,16.17986581925702
8.64,16.179762424470827
8.66,16.179118880558022
8.68,16.175351698112276
8.700000000000001,16.179431944650425
8.72,16.17936545947525
8.74,16.174070147467297
8.76,16.179195199593973
8.78,16.170576371502733
8.8,16.17880330434717
8.82,16.174962076955467
8.84,16.17269045627753
8.86,16.178124849080554
8.88,16.174932465885664
8.9,16.172787152914548
8.92,16.16821992547196
8.94,16.16557813795471
8.96,16.17431555182956
8.98,16.174051968087642
9.0,16.170821860500585
9.02,16.173359490407314
9.040000000000001,16.17306521468439
9.06,16.172223017466663
9.08,16.170318489978158
9.1,16.171071219913003
9.120000000000001,16.168698014495785
9.14,16.165567417875124
9.16,16.175570041899128
9.18,16.16878451364215
9.200000000000001,16.159425358860254
9.22,16.169595417738744
9.24,16.17473927635425
9.26,16.169601487603828
9.28,16.169012557307227
9.3,16.16803930294742
9.32,16.15795423062644
9.34,16.167615857379253
9.36,16.174257409257148
9.38,16.169403245210162
9.4,16.16916856622823
9.42,16.165103060901902
9.44,16.16863940564077
9.46,16.164520254380523
9.48,16.17029849502299
9.5,16.171713479129803
9.52,16.161863262455785
9.540000000000001,16.15783556670012
9.56,16.156018372658483
9.58,16.166506089269888
9.6,16.155750112273576
9.620000000000001,16.16615631670703
9.64,16.166768695680847
9.66,16.161691950369566
9.68,16.169222076972225
9.700000000000001,16.162595352547967
9.72,16.162267658958104
9.74,16.168130463856457
9.76,16.167929533804102
9.78,16.1579728755231
9.8,16.16683701594532
9.82,16.166804789087454
9.84,16.166787644516397
9.86,16.167257947800056
9.88,16.164879394304283
9.9,16.161829366982317
9.92,16.167306412910797
9.94,16.15978334063414
9.96,16.16240650150644
9.98,16.159109919154847
10.0,16.172062291305693
10.02,16.171693806541775
10.040000000000001,16.155178549311863
10.06,16.15230133229316
10.08,16.15505308637129
10.1,16.15913779425326
10.120000000000001,16.160290583201693
10.14,16.14822627265136
10.16,16.154616605811707
10.18,16.154354281317836
10.200000000000001,16.16311804025039
10.22,16.162949883462648
10.24,16.159656214308786
10.26,16.154212771729327
10.28,16.150574773899038
10.3,16.15379625831577
10.32,16.154486050056647
10.34,16.151145366433067
10.36,16.153960977608715
10.38,16.154857193549738
10.4,16.155067740394056
10.42,16.154283958913876
10.44,16.149940738587524
10.46,16.154413431398957
10.48,16.154745908077892
10.5,16.150013334308223
10.52,16.15404313827033
10.540000000000001,16.147280449685297
10.56,16.15315436084305
10.58,16.15265428518026
10.6,16.150979667303783
10.620000000000001,16.149645330063333
10.64,16.14946065775892
10.66,16.160660074064626
10.68,16.15240372336572
10.700000000000001,16.146465241258948
10.72,16.159875298397886
10.74,16.146211443027305
10.76,16.14438220295508
10.78,16.151768966985095
10.8,16.14496935801322
10.82,16.151207316131654
10.84,16.156632695068925
10.86,16.14785024522218
10.88,16.15057382937844
10.9,16.150362005196197
10.92,16.155818189178902
10.94,16.15299365343512
10.96,16.14747110403204
10.98,16.149391301562805
11.0,16.15422596821813
11.02,16.1564998925901
11.040000000000001,16.156272484097553
11.06,16.154602308224995
11.08,16.148001136180547
11.1,16.14732197435492
11.120000000000001,16.147746316107632
11.14,16.147011244895555
11.16,16.14680001546554
11.18,16.14654702915778
11.200000000000001,16.147348039865346
11.22,16.141508268236652
11.24,16.144104415929817
11.26,16.140896526821873
11.28,16.14214839238634
11.3,16.14573885749688
11.32,16.14295824967855
11.34,16.14616217826289
11.36,16.14771504813791
11.38,16.13907909858005
11.4,16.139381836278226
11.42,16.144031500399887
11.44,16.13936891218554
11.46,16.139297618958054
11.48,16.136942494286306
11.5,16.14477262779952
11.52,16.144522553897396
11.540000000000001,16.138438190867745
11.56,16.14449935525548
11.58,16.14359769896887
11.6,16.138627804194996
11.620000000000001,16.14289836873926
11.64,16.15085415395113
11.66,16.143886857640926
11.68,16.14312217819111
11.700000000000001,16.143567749243115
11.72,16.14229437246875
11.74,16.14229874460298
11.76,16.14282446416204
11.78,16.142925243118903
11.8,16.142205891472116
11.82,16.134577940469576
11.84,16.134230801473823
11.86,16.134733534000283
11.88,16.1410911255337
11.9,16.13389572905984
11.92,16.148453231229894
11.94,16.13484585069709
11.96,16.156351373036763
11.98,16.137277429132084
12.0,16.134941263835024
12.02,16.140884359499463
12.040000000000001,16.141184873217377
12.06,16.139377406551986
12.08,16.14782692917464
12.1,16.136343090002413
12.120000000000001,16.132155976114017
12.14,16.13179173498552
12.16,16.139897537770533
12.18,16.13272569875689
12.200000000000001,16.13264347726857
12.22,16.139792936181394
12.24,16.139860178725726
12.26,16.131506040898525
12.280000000000001,16.132157866671967
12.3,16.131210888885853
12.32,16.146158713116684
12.34,16.141702641870275
12.36,16.13302781364978
12.38,16.137847500090427
12.4,16.13055281749955
12.42,16.154955247042995
12.44,16.154858086978386
12.46,16.154746190870224
12.48,16.154662324250264
12.5,16.136033570245136
12.52,16.13173691761562
12.540000000000001,16.138652510066844
12.56,16.132605274090345
12.58,16.146710176654604
12.6,16.136460500340526
12.620000000000001,16.138345383212048
12.64,16.13874182951282
12.66,16.131472272041144
12.68,16.137432694890137
12.700000000000001,16.131792884392983
12.72,16.127544784429634
12.74,16.13009584928141
12.76,16.132650275602142
12.780000000000001,16.137656399444992
12.8,16.137078846333495
12.82,16.137460950004662
12.84,16.134014325745166
12.86,16.13775500227299
12.88,16.15206243559326
12.9,16.13769614919822
12.92,16.128616688125337
12.94,16.13417199002483
12.96,16.15067636494181
12.98,16.12677142716412
13.0,16.13264742013891
13.02,16.12572186581506
13.040000000000001,16.136675779385733
13.06,16.132366696117508
13.08,16.150932040818137
13.1,16.135961208747045
13.120000000000001,16.158506988173603
13.14,16.15000892504382
13.16,16.12783268616729
13.18,16.15036864146
13.200000000000001,16.150420096111162
13.22,16.13340847052556
13.24,16.133256293144214
13.26,16.133384560789874
13.280000000000001,16.13342115902516
13.3,16.13330616899876
13.32,16.13181815096975
13.34,16.132660301911862
13.36,16.130487278367635
13.38,16.12959613149895
13.4,16.129295539619264
13.42,16.124756422487334
13.44,16.129509476257354
13.46,16.127040624974914
13.48,16.124975508662644
13.5,16.132013819654265
13.52,16.127201370783276
13.540000000000001,16.121391152975
13.56,16.12546246392277
13.58,16.120783830415938
13.6,16.122302503055536
13.620000000000001,16.130319008890293
13.64,16.122681398104028
13.66,16.120499974307645
13.68,16.120120105813854
13.700000000000001,16.120073154696907
13.72,16.120599543312043
13.74,16.12018957295698
13.76,16.119824166156572
13.780000000000001,16.124970256371284
13.8,16.124978770885555
13.82,16.124310074561777
13.84,16.12127078084883
13.86,16.124291125780474
13.88,16.122831505448456
13.9,16.126738601638806
13.92,16.125440486323264
13.94,16.122285593041084
13.96,16.127857120317426
13.98,16.130374458857677
14.0,16.12882008456279
14.02,16.124650491639773
14.040000000000001,16.12676135254817
14.06,16.126099216153865
14.08,16.127687760817484
14.1,16.129822207978638
14.120000000000001,16.128779706142645
14.14,16.129615001454
14.16,16.128975058702995
14.18,16.128833556214325
14.200000000000001,16.128358367458794
14.22,16.122989685844196
14.24,16.126269095218227
14.26,16.12717680304869
14.280000000000001,16.1187726955378
14.3,16.123272813121403
14.32,16.117742483462656
14.34,16.11799044120848
14.36,16.11746382377217
14.38,16.119967525834422
14.4,16.12032699918921
14.42,16.124343329278673
14.44,16.118319123879175
14.46,16.12707245721891
14.48,16.121465698397213
14.5,16.12426550519561
14.52,16.12763418944104
14.540000000000001,16.12813850877749
14.56,16.125944615674115
14.58,16.126321914142398
14.6,16.126886954420918
14.620000000000001,16.127086362157176
14.64,16.123042210311905
14.66,16.119674811570523
14.68,16.124087492493793
14.700000000000001,16.126908454031714
14.72,16.117254504361938
14.74,16.126552084399464
14.76,16.117248011837834
14.780000000000001,16.124009907902664
14.8,16.114668566040358
14.82,16.11325940943101
14.84,16.12044161414568
14.86,16.11339726593558
14.88,16.114099794313788
14.9,16.119722406060525
14.92,16.129197881398007
14.94,16.11970016157446
14.96,16.120215689357426
14.98,16.124009106222864
15.0,16.12200020532622
15.02,16.124611564657485
15.040000000000001,16.125300046460346
15.06,16.130849607086002
15.08,16.120038491325843
15.1,16.113832129981365
15.120000000000001,16.123469610795954
15.14,16.11502731134915
15.16,16.11562892447275
15.18,16.11443811435661
15.200000000000001,16.11612135118357
15.22,16.11874431223463
15.24,16.11616922679866
15.26,16.112452283107896
15.280000000000001,16.124418522649528
15.3,16.11256453751276
15.32,16.112153929630928
15.34,16.123268566918227
15.36,16.117664269647673
15.38,16.112472283239825
15.4,16.12144152359363
15.42,16.122599375107704
15.44,16.109929518932333
15.46,16.115397043669805
15.48,16.121907712207907
15.5,16.12334109271338
15.52,16.12337125352725
15.540000000000001,16.114898916351365
15.56,16.11191574798887
15.58,16.117899210374183
15.6,16.11694632022922
15.620000000000001,16.11957512887232
15.64,16.115329337693886
15.66,16.11560453075834
15.68,16.11553135993721
15.700000000000001,16.109856823066835
15.72,16.118659595298638
15.74,16.121110194119613
15.76,16.117079072657617
15.780000000000001,16.121270299900445
15.8,16.114330563652146
15.82,16.114040175241584
15.84,16.114433575974275
15.860000000000001,16.114854665950833
15.88,16.11584272283867
15.9,16.10689013279991
15.92,16.110819933081622
15.94,16.11984997157482
15.96,16.119748052945962
15.98,16.119810817350217
16.0,16.111377487727935
16.02,16.117939930586054
16.04,16.120066393685004
16.06,16.115915977333213
16.080000000000002,16.113327447044625
16.1,16.135611135981694
16.12,16.119163070871775
16.14,16.13536116046877
16.16,16.119575151034542
16.18,16.112634557245286
16.2,16.11715825846214
16.22,16.10937736932122
16.240000000000002,16.134817265517825
16.26,16.134711595625866
16.28,16.134615174176282
16.3,16.140470213541096
16.32,16.117979501297263
16.34,16.13431343451835
16.36,16.106828908927465
16.38,16.13407706634637
16.4,16.11779762930649
16.42,16.11769327716558
16.44,16.133623415819486
16.46,16.13349181358692
16.48,16.109841775476223
16.5,16.111210179754895
16.52,16.11131907367478
16.54,16.13285269531162
16.56,16.132984011223808
16.580000000000002,16.107008576982242
16.6,16.109170474969513
16.62,16.101113079063847
16.64,16.113223406733397
16.66,16.100945950315356
16.68,16.104386580200163
16.7,16.11352076148742
16.72,16.110187744857125
16.740000000000002,16.11137090214687
16.76,16.102544839252282
16.78,16.101520637892033
16.8,16.107472426345883
16.82,16.107967303021276
16.84,16.101929339372898
16.86,16.103135828096065
16.88,16.10620019846484
16.9,16.103442511472963
16.92,16.100675637383418
16.94,16.104564649122576
16.96,16.0998917488885
16.98,16.10073118286691
17.0,16.1088461946742
17.02,16.097979017383327
17.04,16.10780117316448
17.06,16.101715736009538
17.080000000000002,16.11127419013567
17.1,16.111051216954625
17.12,16.108511783492702
17.14,16.10851043967751
17.16,16.1069226282055
17.18,16.10822081169868
17.2,16.101340319542444
17.22,16.094879009498186
17.240000000000002,16.10312963251758
17.26,16.09012009328735
17.28,16.099039797575145
17.3,16.095831358302483
17.32,16.101795139301128
17.34,16.09644131155252
17.36,16.099565970359098
17.38,16.09711844371996
17.400000000000002,16.097060145218226
17.42,16.10171651607233
17.44,16.100242035977626
17.46,16.101521963087908
17.48,16.1001300481582
17.5,16.089084352315258
17.52,16.094915851243947
17.54,16.100167238104266
17.56,16.091030806623742
17.580000000000002,16.099103219231917
17.6,16.101094815569482
17.62,16.089417442210323
17.64,16.10053362177469
17.66,16.092599056928304
17.68,16.086907189911727
17.7,16.09460596305642
17.72,16.08557679248206
17.740000000000002,16.094844053818317
17.76,16.09537420953449
17.78,16.094279575760833
17.8,16.093331964950597
17.82,16.083630599833022
17.84,16.08228489404343
17.86,16.094126749758754
17.88,16.094496532606495
17.900000000000002,16.079927621476045
17.92,16.084631439676
17.94,16.08109322693713
17.96,16.089374009670248
17.98,16.093820809621707
18.0,16.094293839591376
18.02,16.094326780586538
18.04,16.09432494837131
18.06,16.09398347033421
18.080000000000002,16.093681280641015
18.1,16.094097847929454
18.12,16.092540539432193
18.14,16.093229829943258
18.16,16.09213615985655
18.18,16.09167446688179
18.2,16.088611721146652
18.22,16.092493699326138
18.240000000000002,16.083888610217304
18.26,16.09134268038555
18.28,16.086486374399772
18.3,16.08805037038662
18.32,16.085439640689984
18.34,16.087578254808438
18.36,16.082077301441327
18.38,16.08449853242285
18.400000000000002,16.086985532522775
18.42,16.0824600785309
18.44,16.08649746275494
18.46,16.082347896055502
18.48,16.08171370807298
18.5,16.081386932137328
18.52,16.08189890386142
18.54,16.081717126066277
18.56,16.083159414090908
18.580000000000002,16.086023487402105
18.6,16.086734513824158
18.62,16.08764728714285
18.64,16.08798680567146
18.66,16.08732857606215
18.68,16.090396261668868
18.7,16.09236346228174
18.72,16.09230262741269
18.740000000000002,16.09317353548068
18.76,16.09364781406673
18.78,16.093913793895233
18.8,16.092546555392392
18.82,16.091398247509442
18.84,16.08831063594274
18.86,16.087946765830427
18.88,16.084443144942
18.900000000000002,16.08806806231509
18.92,16.085241455816508
18.94,16.08666165031882
18.96,16.082701291929272
18.98,16.08734988534641
19.0,16.076695280265586
19.02,16.083083923268756
19.04,16.083772174748002
19.06,16.07497080194852
19.080000000000002,16.07455535815998
19.1,16.080022721130938
19.12,16.074555832011185
19.14,16.07730276764632
19.16,16.077769118083587
19.18,16.075077313786394
19.2,16.078575636596476
19.22,16.074802418768854
19.240000000000002,16.078382127808677
19.26,16.079886890258116
19.28,16.077047675790347
19.3,16.07687690113088
19.32,16.079680117038468
19.34,16.081017342152805
19.36,16.082574609939538
19.38,16.08563117852031
19.400000000000002,16.086031804989215
19.42,16.088965865841022
